icd,ccs,ccs_desc,icd_desc
010,1,Tuberculosis,PRIM TB COMPLEX-UNSPEC
011,1,Tuberculosis,TB LUNG INFILTR-UNSPEC
012,1,Tuberculosis,TB PLEURISY-UNSPEC
013,1,Tuberculosis,TB MENINGITIS-UNSPEC
014,1,Tuberculosis,TB PERITONITIS-UNSPEC
015,1,Tuberculosis,TB OF VERTEBRA-UNSPEC
016,1,Tuberculosis,TB OF KIDNEY-UNSPEC
017,1,Tuberculosis,TB SKIN/SUBCUTAN-UNSPEC
018,1,Tuberculosis,ACUTE MILIARY TB-UNSPEC
137,1,Tuberculosis,LATE EFFECT TB- RESP/NOS
V12,1,Tuberculosis,HX TUBERCULOSIS (Begin 1994)
003,2,Septicemia,SALMONELLA SEPTICEMIA
020,2,Septicemia,SEPTICEMIC PLAGUE
022,2,Septicemia,ANTHRAX SEPTICEMIA
036,2,Septicemia,MENINGOCOCCEMIA
038,2,Septicemia,STREPTOCOCCAL SEPTICEMIA
054,2,Septicemia,HERPETIC SEPTICEMIA
449,2,Septicemia,SEPTIC ARTERIAL EMBOLISM (Begin 2007)
790,2,Septicemia,BACTEREMIA NOS
021,3,Oth bact inf,TULAREMIA NEC
023,3,Oth bact inf,BRUCELLA MELITENSIS
024,3,Oth bact inf,GLANDERS
025,3,Oth bact inf,MELIOIDOSIS
026,3,Oth bact inf,SPIRILLARY FEVER
027,3,Oth bact inf,LISTERIOSIS
030,3,Oth bact inf,LEPROMATOUS LEPROSY
031,3,Oth bact inf,DX DUE TO DISSEM MYCOBACT (Begin 1997)
032,3,Oth bact inf,DIPHTHERIA NEC
033,3,Oth bact inf,BORDETELLA PERTUSSIS
034,3,Oth bact inf,SCARLET FEVER
037,3,Oth bact inf,TETANUS
039,3,Oth bact inf,ABDOMINAL ACTINOMYCOSIS
040,3,Oth bact inf,GAS GANGRENE
041,3,Oth bact inf,"STREPTOCOCCUS INFECT NOS (Begin 1980, End 1992)"
390,3,Oth bact inf,RHEUM FEV W/O HRT INVOLV
392,3,Oth bact inf,RHEUMATIC CHOREA NOS
795,3,Oth bact inf,POSITIVE CULTURE FINDING (End 2002)
V09,3,Oth bact inf,INFEC-PENICILLIN-RESIST ORGS (Begin 1993)
110,4,Mycoses,DERMATOPHYT SCALP/BEARD
111,4,Mycoses,PITYRIASIS VERSICOLOR
112,4,Mycoses,THRUSH
114,4,Mycoses,PRIM CUTAN COCCIDIOID
115,4,Mycoses,HISTOPLASMA CAPSULAT NOS
116,4,Mycoses,BLASTOMYCOSIS
117,4,Mycoses,RHINOSPORIDIOSIS
118,4,Mycoses,OPPORTUNISTIC MYCOSES
042,5,HIV infectn,HIV DISEASE (Begin 1994)
043,5,HIV infectn,"HIV CAUS LYMPHADENOPATHY (Begin 1986, End 1994)"
044,5,HIV infectn,"HIV CAUS ACUTE INFECTION (Begin 1986, End 1994)"
079,5,HIV infectn,HIV TYPE 2 (Begin 1993)
279,5,HIV infectn,IMMUNDEF T-CELL DEF NOS
V08,5,HIV infectn,HIV POSITIVE NOS (Begin 1994)
070,6,Hepatitis,HEPATITIS A WITH COMA
571,6,Hepatitis,CHRONIC HEPATITIS NOS
573,6,Hepatitis,HEPATITIS IN VIRAL DIS
050,7,Viral infect,VARIOLA MAJOR
051,7,Viral infect,COWPOX
052,7,Viral infect,POSTVARICELLA MYELITIS (Begin 2006)
053,7,Viral infect,H ZOSTER NERV SYST NOS
055,7,Viral infect,MEASLES COMPLICATION NEC
056,7,Viral infect,RUBELLA NERVE COMPL NOS
057,7,Viral infect,ERYTHEMA INFECTIOSUM
058,7,Viral infect,ROSEOLA INFANTUM NOS (Begin 2007)
060,7,Viral infect,SYLVATIC YELLOW FEVER
061,7,Viral infect,DENGUE
065,7,Viral infect,CRIMEAN HEMORRHAGIC FEV
066,7,Viral infect,PHLEBOTOMUS FEVER
071,7,Viral infect,RABIES
072,7,Viral infect,MUMPS ORCHITIS
073,7,Viral infect,ORNITHOSIS COMPLICAT NEC
074,7,Viral infect,HERPANGINA
075,7,Viral infect,INFECTIOUS MONONUCLEOSIS
078,7,Viral infect,MOLLUSCUM CONTAGIOSUM
080,8,Oth infectns,LOUSE-BORNE TYPHUS
081,8,Oth infectns,MURINE TYPHUS
082,8,Oth infectns,SPOTTED FEVERS
083,8,Oth infectns,TRENCH FEVER
084,8,Oth infectns,FALCIPARUM MALARIA
085,8,Oth infectns,VISCERAL LEISHMANIASIS
086,8,Oth infectns,CHAGAS DISEASE OF HEART
087,8,Oth infectns,LOUSE-BORNE RELAPS FEVER
088,8,Oth infectns,BARTONELLOSIS
100,8,Oth infectns,LEPTOSPIROS ICTEROHEM
101,8,Oth infectns,VINCENT-S ANGINA
102,8,Oth infectns,INITIAL LESIONS YAWS
103,8,Oth infectns,PINTA PRIMARY LESIONS
104,8,Oth infectns,NONVENEREAL ENDEMIC SYPH
120,8,Oth infectns,SCHISTOSOMA HAEMATOBIUM
121,8,Oth infectns,OPISTHORCHIASIS
122,8,Oth infectns,ECHINOCOCC GRANUL LIVER
123,8,Oth infectns,TAENIA SOLIUM INTESTINE
124,8,Oth infectns,TRICHINOSIS
125,8,Oth infectns,BANCROFTIAN FILARIASIS
126,8,Oth infectns,ANCYLOSTOMA DUODENALE
127,8,Oth infectns,ASCARIASIS
128,8,Oth infectns,TOXOCARIASIS
129,8,Oth infectns,INTESTIN PARASITISM NOS
130,8,Oth infectns,TOXOPLASMA HEPATITIS
131,8,Oth infectns,UROGENITAL TRICHOMON NOS
132,8,Oth infectns,PEDICULUS CAPITIS
133,8,Oth infectns,SCABIES
134,8,Oth infectns,MYIASIS
135,8,Oth infectns,SARCOIDOSIS
136,8,Oth infectns,AINHUM
139,8,Oth infectns,LATE EFF INFECT DIS NEC
090,9,Sexual Infxs,EARLY CONG SYPH SYMPTOM
091,9,Sexual Infxs,PRIMARY GENITAL SYPHILIS
092,9,Sexual Infxs,EARLY SYPH LATENT RELAPS
093,9,Sexual Infxs,AORTIC ANEURYSM- SYPHIL
094,9,Sexual Infxs,TABES DORSALIS
095,9,Sexual Infxs,SYPHILITIC EPISCLERITIS
096,9,Sexual Infxs,LATE SYPHILIS LATENT
097,9,Sexual Infxs,LATE SYPHILIS NOS
098,9,Sexual Infxs,ACUTE GC INFECT LOWER GU
099,9,Sexual Infxs,CHANCROID
V01,10,Immuniz/scrn,CHOLERA CONTACT
V02,10,Immuniz/scrn,CHOLERA CARRIER
V03,10,Immuniz/scrn,VACCIN FOR CHOLERA
V04,10,Immuniz/scrn,VACCIN FOR POLIOMYELITIS
V05,10,Immuniz/scrn,ARBOVIRUS ENCEPH VACCIN
V06,10,Immuniz/scrn,VACCIN FOR CHOLERA + TAB
V28,10,Immuniz/scrn,ANTENATAL SCREEN STREP B (Begin 1997)
V71,10,Immuniz/scrn,OBSERV-SUSPECT TB
V73,10,Immuniz/scrn,SCREENING-POLIOMYELITIS
V74,10,Immuniz/scrn,SCREENING FOR CHOLERA
V75,10,Immuniz/scrn,SCREEN-RICKETTSIAL DIS
140,11,Hd/nck cancr,MAL NEO UPPER VERMILION
141,11,Hd/nck cancr,MAL NEO TONGUE BASE
142,11,Hd/nck cancr,MALIG NEO PAROTID
143,11,Hd/nck cancr,MALIG NEO UPPER GUM
144,11,Hd/nck cancr,MAL NEO ANT FLOOR MOUTH
145,11,Hd/nck cancr,MAL NEO CHEEK MUCOSA
146,11,Hd/nck cancr,MALIGNANT NEOPL TONSIL
147,11,Hd/nck cancr,MAL NEO SUPER NASOPHARYN
148,11,Hd/nck cancr,MAL NEO POSTCRICOID
149,11,Hd/nck cancr,MAL NEO PHARYNX NOS
160,11,Hd/nck cancr,MAL NEO NASAL CAVITIES
161,11,Hd/nck cancr,MALIGNANT NEO GLOTTIS
195,11,Hd/nck cancr,MAL NEO HEAD/FACE/NECK
230,11,Hd/nck cancr,CA IN SITU ORAL CAV/PHAR
231,11,Hd/nck cancr,CA IN SITU LARYNX
V10,11,Hd/nck cancr,HX OF TONGUE MALIGNANCY
150,12,Esoph cancer,MAL NEO CERVICAL ESOPHAG
151,13,Stomch cancr,MAL NEO STOMACH CARDIA
153,14,Colon cancer,MAL NEO HEPATIC FLEXURE
159,14,Colon cancer,MALIG NEO INTESTINE NOS
154,15,Rctm/anus ca,MAL NEO RECTOSIGMOID JCT
155,16,Liver/ibd ca,MAL NEO LIVER- PRIMARY
157,17,Pancreas can,MAL NEO PANCREAS HEAD
152,18,GI/perit can,MALIGNANT NEOPL DUODENUM
156,18,GI/perit can,MALIG NEO GALLBLADDER
158,18,GI/perit can,MAL NEO RETROPERITONEUM
162,19,Brnch/lng ca,MALIG NEO MAIN BRONCHUS
163,20,Ot respir ca,MAL NEO PARIETAL PLEURA
165,20,Ot respir ca,MAL NEO UPPER RESP NOS
170,21,Bone/ct cncr,MAL NEO SKULL/FACE BONE
171,21,Bone/ct cncr,MAL NEO SOFT TISSUE HEAD
172,22,Skin melanom,MALIG MELANOMA LIP
173,23,Non-epith ca,MALIG NEO SKIN LIP
232,23,Non-epith ca,CA IN SITU SKIN LIP
174,24,Breast cancr,MALIG NEO NIPPLE
175,24,Breast cancr,MAL NEO MALE NIPPLE
233,24,Breast cancr,CA IN SITU BREAST
179,25,Uterus cancr,MALIG NEOPL UTERUS NOS
182,25,Uterus cancr,MALIG NEO CORPUS UTERI
180,26,Cervix cancr,MALIG NEO ENDOCERVIX
183,27,Ovary cancer,MALIGN NEOPL OVARY
181,28,Fem genit ca,MALIGNANT NEOPL PLACENTA
184,28,Fem genit ca,MALIGN NEOPL VAGINA
185,29,Prostate can,MALIGN NEOPL PROSTATE
186,30,Testis cancr,MAL NEO UNDESCEND TESTIS
187,31,Mal genit ca,MALIGN NEOPL PREPUCE
188,32,Bladder cncr,MAL NEO BLADDER-TRIGONE
189,33,Kidny/rnl ca,MALIG NEOPL KIDNEY
191,35,Brain/ns can,MALIGN NEOPL CEREBRUM
192,35,Brain/ns can,MAL NEO CRANIAL NERVES
193,36,Thyroid cncr,MALIGN NEOPL THYROID
258,36,Thyroid cncr,MULT ENDO NEOP TYPE IIA (Begin 2007)
201,37,Hodgkin-s ds,HODGKINS PARAGRAN UNSPEC
200,38,Non-Hodg lym,RETICULOSARCOMA UNSPEC
202,38,Non-Hodg lym,NODULAR LYMPHOMA UNSPEC
203,39,Leukemias,"PLASMA CELL LEUKEMIA (Begin 1980, End 1991)"
204,39,Leukemias,"ACUTE LYMPHOID LEUKEMIA (Begin 1980, End 1991)"
205,39,Leukemias,"ACUTE MYELOID LEUKEMIA (Begin 1980, End 1991)"
206,39,Leukemias,"ACUTE MONOCYTIC LEUKEMIA (Begin 1980, End 1991)"
207,39,Leukemias,"ACUTE ERYTHREMIA (Begin 1980, End 1991)"
